observation_date,M2SL,CPILFESL_PC1,GDPC1
1978-07-01,1334.2,7.53388,7129.915
1978-10-01,1359.1,8.44920,7225.750
1979-01-01,1379.1,9.03836,7238.727
1979-04-01,1411.8,9.37178,7246.454
1979-07-01,1445.2,9.82863,7300.281
1979-10-01,1466.7,10.70020,7318.535
1980-01-01,1492.4,12.19277,7341.557
1980-04-01,1514.6,13.27684,7190.289
1980-07-01,1560.3,12.06976,7181.743
1980-10-01,1593.5,12.16036,7315.677
1981-01-01,1620.7,10.69588,7459.022
1981-04-01,1664.6,9.47631,7403.745
1981-07-01,1694.1,11.50696,7492.405
1981-10-01,1737.8,10.24623,7410.768
1982-01-01,1777.1,9.04152,7295.631
1982-04-01,1815.1,8.65604,7328.912
1982-07-01,1845.0,6.86743,7300.896
1982-10-01,1886.4,5.18732,7303.817
1983-01-01,1990.5,4.55516,7400.066
1983-04-01,2041.7,3.66876,7568.456
1983-07-01,2074.0,3.23024,7719.746
1983-10-01,2111.7,4.21233,7880.794
1984-01-01,2157.2,5.00340,8034.847
1984-04-01,2203.6,5.25784,8173.670
1984-07-01,2232.8,5.25965,8252.465
1984-10-01,2282.2,4.96221,8320.199
1985-01-01,2350.9,4.66775,8400.820
1985-04-01,2392.5,4.48287,8474.787
1985-07-01,2443.3,4.11132,8604.220
1985-10-01,2479.3,4.25798,8668.188
1986-01-01,2516.0,4.24280,8749.127
1986-04-01,2582.5,4.01471,8788.524
1986-07-01,2647.0,4.07047,8872.601
1986-10-01,2705.6,3.87387,8920.193
1987-01-01,2748.4,3.59477,8986.367
1987-04-01,2771.7,3.97761,9083.256
1987-07-01,2788.9,3.96964,9162.024
1987-10-01,2820.0,4.16305,9319.332
1988-01-01,2869.5,4.33037,9367.502
1988-04-01,2925.0,4.33551,9490.594
1988-07-01,2952.0,4.51993,9546.206
1988-10-01,2977.9,4.57952,9673.405
1989-01-01,2994.5,4.67290,9771.725
1989-04-01,3015.2,4.53558,9846.293
1989-07-01,3073.1,4.37819,9919.228
1989-10-01,3133.3,4.37898,9938.767
1990-01-01,3178.7,4.59559,10047.386
1990-04-01,3205.3,4.83242,10083.855
1990-07-01,3240.4,5.37828,10090.569
1990-10-01,3264.6,5.31401,9998.704
1991-01-01,3304.7,5.49837,9951.916
1991-04-01,3342.4,5.08055,10029.510
1991-07-01,3355.3,4.66422,10080.195
1991-10-01,3365.9,4.44230,10115.329
1992-01-01,3395.0,3.85531,10236.435
1992-04-01,3397.2,3.82075,10347.429
1992-07-01,3401.0,3.49977,10449.673
1992-10-01,3425.0,3.46741,10558.648
1993-01-01,3415.1,3.46013,10576.275
1993-04-01,3430.2,3.43026,10637.847
1993-07-01,3446.6,3.24617,10688.606
1993-10-01,3467.1,3.12779,10833.987
1994-01-01,3476.9,2.90144,10939.116
1994-04-01,3483.9,2.74544,11087.361
1994-07-01,3486.7,2.90393,11152.176
1994-10-01,3486.0,2.75130,11279.932
1995-01-01,3491.1,2.94877,11319.951
1995-04-01,3524.1,3.07824,11353.721
1995-07-01,3586.2,2.99173,11450.310
1995-10-01,3620.9,3.05714,11528.067
1996-01-01,3665.5,2.88522,11614.418
1996-04-01,3709.9,2.65450,11808.140
1996-07-01,3744.8,2.63700,11914.063
1996-10-01,3795.5,2.57774,12037.775
1997-01-01,3847.4,2.47917,12115.472
1997-04-01,3890.7,2.52525,12317.221
1997-07-01,3951.5,2.30831,12471.010
1997-10-01,4013.3,2.23375,12577.495
1998-01-01,4086.5,2.26056,12703.742
1998-04-01,4162.9,2.18719,12821.339
1998-07-01,4233.4,2.35433,12982.752
1998-10-01,4343.4,2.34101,13191.670
1999-01-01,4420.5,2.17181,13315.597
1999-04-01,4485.2,2.08253,13426.748
1999-07-01,4552.3,2.01265,13604.771
1999-10-01,4614.6,2.02059,13827.980
2000-01-01,4686.7,2.23951,13878.147
2000-04-01,4765.7,2.39894,14130.908
2000-07-01,4822.0,2.53664,14145.312
2000-10-01,4894.0,2.57848,14229.765
2001-01-01,5023.5,2.65454,14183.120
2001-04-01,5152.3,2.63789,14271.694
2001-07-01,5269.8,2.65714,14214.516
2001-10-01,5390.8,2.71403,14253.574
2002-01-01,5484.6,2.53165,14372.785
2002-04-01,5528.1,2.42631,14460.848
2002-07-01,5632.4,2.26705,14519.633
2002-10-01,5748.3,2.05710,14537.580
2003-01-01,5843.1,1.83422,14614.141
2003-04-01,5957.9,1.49149,14743.567
2003-07-01,6078.9,1.36149,14988.782
2003-10-01,6073.3,1.16421,15162.760
2004-01-01,6120.7,1.31625,15248.680
2004-04-01,6251.0,1.78077,15366.850
2004-07-01,6320.5,1.80816,15512.619
2004-10-01,6403.7,2.16420,15670.880
2005-01-01,6439.5,2.30769,15844.727
2005-04-01,6484.3,2.14031,15922.782
2005-07-01,6576.8,2.04668,16047.587
2005-10-01,6664.3,2.10155,16136.734
2006-01-01,6751.6,2.10526,16353.835
2006-04-01,6824.3,2.46133,16396.151
2006-07-01,6923.9,2.81784,16420.738
2006-10-01,7040.0,2.66754,16561.866
2007-01-01,7140.5,2.62690,16611.690
2007-04-01,7261.3,2.28810,16713.314
2007-07-01,7375.8,2.11930,16809.587
2007-10-01,7455.5,2.31034,16915.191
2008-01-01,7597.4,2.38809,16843.003
2008-04-01,7727.5,2.33625,16943.291
2008-07-01,7823.4,2.46667,16854.295
2008-10-01,8069.2,1.99951,16485.350
2009-01-01,8331.9,1.75369,16298.262
2009-04-01,8433.5,1.82999,16269.145
2009-07-01,8463.0,1.48027,16326.281
2009-10-01,8506.0,1.75022,16502.754
2010-01-01,8509.8,1.34009,16582.710
2010-04-01,8597.6,0.95261,16743.162
2010-07-01,8682.3,0.89634,16872.266
2010-10-01,8793.6,0.64557,16960.864
2011-01-01,8907.1,1.10595,16920.632
2011-04-01,9103.3,1.45118,17035.114
2011-07-01,9469.7,1.89818,17031.313
2011-10-01,9628.4,2.17432,17222.583
2012-01-01,9799.6,2.22848,17367.010
2012-04-01,9951.9,2.25290,17444.525
2012-07-01,10139.6,2.01773,17469.650
2012-10-01,10369.7,1.94900,17489.852
2013-01-01,10529.0,1.92917,17662.400
2013-04-01,10642.5,1.66135,17709.671
2013-07-01,10790.4,1.74478,17860.450
2013-10-01,11001.6,1.72315,18016.147
2014-01-01,11173.3,1.60251,17953.974
2014-04-01,11325.4,1.89651,18185.911
2014-07-01,11468.2,1.77404,18406.941
2014-10-01,11632.5,1.72710,18500.031
2015-01-01,11866.0,1.68842,18666.621
2015-04-01,11969.4,1.77700,18782.243
2015-07-01,12099.2,1.86081,18857.418
2015-10-01,12290.8,1.99420,18892.206
2016-01-01,12571.1,2.17000,19001.690
2016-04-01,12772.8,2.22453,19062.709
2016-07-01,12965.9,2.25004,19197.938
2016-10-01,13171.5,2.18236,19304.352
2017-01-01,13365.6,2.17701,19398.343
2017-04-01,13526.6,1.77746,19506.949
2017-07-01,13671.0,1.64248,19660.766
2017-10-01,13823.7,1.75581,19882.352
2018-01-01,13926.2,1.96396,20044.077
2018-04-01,14051.1,2.22308,20150.476
2018-07-01,14189.1,2.19534,20276.154
2018-10-01,14294.9,2.19684,20304.874
2019-01-01,14484.5,2.12895,20431.641
2019-04-01,14659.4,2.04610,20602.275
2019-07-01,14939.9,2.27235,20843.322
2019-10-01,15264.1,2.32767,20985.448
2020-01-01,15625.9,2.24896,20693.238
2020-04-01,17666.8,1.27759,19056.617
2020-07-01,18419.6,1.66750,20548.793
2020-10-01,18954.5,1.64336,20771.691
2021-01-01,19593.3,1.43608,21058.379
2021-04-01,20355.0,3.72443,21389.005
2021-07-01,20806.1,4.05632,21571.421
2021-10-01,21310.1,5.02119,21960.388
2022-01-01,21664.4,6.33167,21903.850
2022-04-01,21694.5,6.02777,21919.222
2022-07-01,21589.9,6.27619,22066.784
2022-10-01,21333.7,5.98026,22249.459
2023-01-01,21088.6,5.53247,22403.435
2023-04-01,20771.2,5.23455,22539.418
2023-07-01,20746.4,4.41354,22780.933
2023-10-01,20695.2,3.98455,22960.600
2024-01-01,20845.0,3.81630,23053.545
2024-04-01,20998.6,3.42453,23223.906
2024-07-01,21185.1,3.27005,23400.294
2024-10-01,21396.5,3.26209,23542.349
2025-01-01,21584.0,3.08089,23512.717
2025-04-01,21903.3,2.81889,23685.287
